Publisher Label,Publisher URI,Location,Type,Year
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Banwell - Recreation Grounds,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Banwell - Scout Hut and Children's Centre,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Bleadon - Parish Allotment Site,Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Bleadon - Village Cross Area,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Clevedon - Coleridge Vale Playing Fields,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Hutton - Phippen Park,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Locking - Parish Allotment Site,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Nailsea - Grove Playing Field,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Portbury - Ponds,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Redhill - Christchurch Churchyard,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,St Georges - Village Play Area,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Tickenham - Village Hall,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Clarence Park West,Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Winford - Vee Lane Playing Fields,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Winscombe - War Memorial Recreation Ground,No Dogs Allowed,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Winscombe RFC Longfield - Sidcot,No Dogs,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Bleadon - Jubilee Hall,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Bleadon - Mulberry Lane,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Bleadon - Play Area,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Congresbury - Broadstones Playing Field,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Congresbury - Kent Road Gardens,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Congresbury - King George V Playing Field,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Congresbury - Riverside Gardens,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Dundry - Village Playing Field,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Brookside Playing Field,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Baytree Recreation Ground,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Drove Road Recreation Ground,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Grove Park,All Dogs on Leads,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Blagdon - The Clennon,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Blagdon - The Mead,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Court Hay Football Field,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Hardwick Green,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Macrae Road,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Easton-in-Gordano - The Orchard, Watchhouse Hill",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Rudleigh Inn Cricket Ground,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Easton-in-Gordano - Victoria Parl,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Hutton - Springwood Recreation Ground, Springwood Gardens",Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Hutton - St Mary's Field, St Mary's Road",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Kewstoke - Playground, Junction of Crookes Lane and Lower Norton Road",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Kewstoke - The Recreation Ground, Crookes Lane",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Locking Village - The Village Park, Grenville Avenue",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Long Ashton -  Birdwell Recreation Ground,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Long Ashton - Keedwell Recreation Ground, Keedwell Hill",Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Pill - Lodway Cricket Club, Ham Green",Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Portishead - Bristol Road,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Sandford - Children's Play Area, Winnowing End",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Marine Lake,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Weston-super-Mare - St Georges Community Centre, St Georges",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Weston-super-Mare - St Georges Football Pitch, St Georges",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Weston-super-Mare - The Copse, St Georges",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Winford - Raglan Field, Kingston Lane",No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Wrington - Silver Street Recreational Field,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Wrington - Village Green,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Yatton - Rock Road,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Clevedon - Beach,No Dogs Allowed,2010
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Yatton - Hangstones Playing Field,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare ï¿½ Promenade,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Portishead - Marina,All Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Blagdon - The Rocks,Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,"Portishead - The Promenade, Lakegrounds",Dogs on Leads,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Clevedon - Marine Lake,No Dogs Allowed,2007
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Clevedon - Promenade,Dogs on Leads,2012
North Somerset Council,http://opendatacommunities.org/id/unitary-authority/north-somerset,Weston-super-Mare - Weston Beach between Grand Pier and Royal Sands,No Dogs Allowed (1st May - 30th Sept),2007
